Name,Card type,Cost,Upgraded cost,Map,Description,Upgraded description
Trade,Skill,NA,NA,Pirates Bay,Transforms a card into a random attack card. Removed.,Transforms a card into a random upgraded attack card. Removed.
Sharpen,Skill,2 ammo,1 ammo,Pirates Bay,All attack cards gain Penetration this battle. Removed.,All attack cards gain Penetration this battle. Removed.
Collect Weapon,Skill,X ammo,X ammo,Pirates Bay,Lose all ammo and add X random melee cards to your hand. Removed.,Lose all ammo and add X+1 upgraded random melee cards to your hand. Removed.
Dice Trick,Skill,NA,NA,Pirates Bay,Transform all cards in hand.,Transform all cards in hand.
Procure,Skill,NA,NA,Pirates Bay,Adds a random melee card to your hand. Removed.,Adds a random upgraded melee card to your hand. Removed.
On Guard,Skill,NA,NA,Pirates Bay,Adds a random ranged card to your hand. Removed.,Adds a random upgraded ranged card to your hand. Removed.
Mirror Image,Skill,1 ammo,NA,Pirates Bay,Copy a card in hand.,Copy a card in hand.
Tranquility,Skill,1 ammo,1 ammo,Pirates Bay,Applies Immunity x4. Removed.,Applies Immunity x4.
Full Upgrade,Skill,1 ammo,NA,Pirates Bay,Upgrades all cards in hand.,Upgrades all cards in hand.
Maelstrom,Skill,2 ammo,2 ammo,Pirates Bay,Deals 10 damage to all enemies and heal 5 per enemy killed this way.,Deals 14 damage to all enemies and heal 8 per enemy killed this way.
Total Defense,Skill,X ammo,X ammo,Pirates Bay,Lose all ammo and gain 6 x X armor.,Lose all ammo and gain 9 x X armor.
Gang of Sharks,Skill,2 ammo,2 ammo,Pirates Bay,Deals 10 damage to all enemies and heal 3 per enemy damaged this way.,Deals 12 damage to all enemies and heal 5 per enemy damaged this way.
Focus,Skill,NA,NA,Pirates Bay,Choose a skill card from your draw pile and add it to your hand. Removed.,Choose a skill card from your draw pile and add it to your hand.
Excavate,Skill,1 ammo,1 ammo,Pirates Bay,Choose a card from your discard pile and add it to your hand. Removed.,Choose a card from your discard pile and add it to your hand.
Draw Arms,Skill,NA,NA,Pirates Bay,Draw a ranged card from draw pile.,Draw 2 ranged cards from draw pile.
Bookmark,Skill,NA,NA,Pirates Bay,Draw a skill card from draw pile.,Draw 2 skill cards from draw pile.
Payment in Blood,Skill,-3 health,-1 health,Pirates Bay,"Lose 3 HP, draw a card, and return this to your hand. +1 HP loss from this card this turn.","Lose 1 HP, draw a card, and return this to your hand. +1 HP loss from this card this turn."
Raise Shield,Skill,1 ammo,1 ammo,Pirates Bay,"If enemy attempts to attack this turn, gain 8 armor.","If enemy attempts to attack this turn, gain 12 armor."
Predict,Skill,1 ammo,NA,Pirates Bay,"If enemy attempts to attack this turn, gain Dodge x2.","If enemy attempts to attack this turn, gain Dodge x2."
Good Rest,Skill,1 ammo,1 ammo,Pirates Bay,Discard your hand and heal 3 for each card discarded this way. Removed.,Discard your hand and heal 5 for each card discarded this way. Removed.
Block,Skill,NA,NA,Pirates Bay,Draw a card and gain 4 armor if it is an attack card.,Draw a card and gain 7 armor if it is an attack card.
Figurehead,Skill,3 ammo,3 ammo,Pirates Bay,-1 ammo cost to all cards this turn. Removed.,-1 ammo cost to all cards this turn.
Firearms Mastery,Skill,1 ammo,NA,Pirates Bay,-1 ammo cost to all ranged cards in hand this turn.,-1 ammo cost to all ranged cards in hand this turn.
Ammo Maker,Skill,2 ammo,1 ammo,Pirates Bay,All ranged cards in hand cost 0 ammo this turn.,All ranged cards in hand cost 0 ammo this turn.
Forge,Skill,2 ammo,1 ammo,Pirates Bay,Upgrades all melee cards in your deck. Removed.,Upgrades all melee cards in your deck. Removed.
No Escape,Skill,2 ammo,1 ammo,Pirates Bay,Applies Mark x1.,Applies Mark x1.
Heavy Armor,Skill,1 ammo,1 ammo,Pirates Bay,Gain 12 armor and Mark x1.,Gain 16 armor and Mark x1.
Bloody Mark,Skill,-5 health,-5 health,Pirates Bay,Lose 5 HP and applies Mark x1. Removed.,Lose 5 HP and applies Mark x1.
Rum Barrel,Skill,1 ammo,1 ammo,Pirates Bay,Gain 7 armor and Drunk x2.,Gain 10 armor and Drunk x2.
Dangerous Game,Skill,NA,NA,Pirates Bay,Skill. Chance. 75%: Gain 9 armor. 25%: Lose all armor.,Skill. Chance. 75%: Gain 13 armor. 25%: Lose all armor.
Meditation,Skill,NA,NA,Heroes,Lose all Focus and heal equal to the Focus lost this way. Removed.,Lose all Focus and heal equal to 2 times the Focus lost this way. Removed.
Resupply,Skill,NA,NA,Heroes,Can be played only when you have at least 2 Focus. Lose 2 Focus and reload 2.,Can be played only when you have at least 2 Focus. Lose 2 Focus and reload 2. Draw 1 card.
Offensive Stance,Skill,1 ammo,NA,Heroes,Next attack will be a critical hit. Status becomes Dueling.,Next attack will be a critical hit. Status becomes Dueling.
Masque,Skill,1 ammo,1 ammo,Heroes,Gain 6 armor. Status becomes Disguised.,Gain 9 armor. Status becomes Disguised.
Impromptu,Skill,NA,NA,Heroes,Reload 1. Status becomes Performing.,Reload 2. Status becomes Performing.
Jack of Trades,Skill,1 ammo,1 ammo,Heroes,Effect depends on your status. Dueling: Deals 10 damage. Disguised: Draw 1. Performing: Upgrade 1 card in hand.,Effect depends on your status. Dueling: Deals 15 damage. Disguised: Draw 2. Performing: Upgrade all cards in hand.
Toss,Skill,NA,NA,Heroes,Chance. 50% reload 2 and get 1 Lucky. 50% get 1 Unlucky.,Chance. 50% reload 3 and get 1 Lucky. 50% reload 1 and get 1 Unlucky.
Good Luck,Skill,1 ammo,NA,Heroes,"Draw 1. If you have at least 5 Lucky, draw 2 more. Lose all the Lucky.","Draw 1. If you have at least 5 Lucky, draw 2 more. Lose all the Lucky."
Not So Bad,Skill,NA,NA,Heroes,"Heal 3 for each Unlucky and lose all Unlucky. If you lost at least 5 Unlucky, become Heroic this turn.","Heal 4 for each Unlucky and lose all Unlucky. If you lost at least 5 Unlucky, become Heroic this turn."
Talisman,Skill,1 ammo,1 ammo,Heroes,"Get 4-9 armor, fixed when add to hand.","Get 6-12 armor, fixed when add to hand."
Judgement,Skill,1 ammo,1 ammo,Heroes,"Deals 7 damage. If the enemy intends to attack, apply 1 Weakened. If enemy intends to gain armor, apply 1 Fragile.","Deals 9 damage. If the enemy intends to attack, apply 2 Weakened. If enemy intends to gain armor, apply 2 Fragile."
The Wheel of Fortune,Skill,1 ammo,1 ammo,Heroes,"Deals 3 damage to a random enemy 4 times at the start of your next turn, plus 1 additional time for each Tarot charge used. Takes effect immediately if The Fool is in your hand.","Deals 5 damage to a random enemy 4 times at the start of your next turn, plus 1 additional time for each Tarot charge used. Takes effect immediately if The Fool is in your hand."
The Hermit,Skill,NA,NA,Heroes,"Reload 1, then reload 1 at the start of your next turn. Takes effect immediately if The Fool is in your hand.","Reload 1, then reload 2 at the start of your next turn. Takes effect immediately if The Fool is in your hand."
Temperance,Skill,NA,NA,Heroes,"Until the start of your next turn, reload 1 whenever you are attacked.","Reload 1. Until the start of your next turn, reload 1 whenever you are attacked."
The Hanged Man,Skill,1 ammo,1 ammo,Heroes,Gain 4 armor per enemy that intends to attack.,Gain 6 armor per enemy that intends to attack.
The Tower,Skill,1 ammo,1 ammo,Heroes,Gain 8 armor at the start of your next turn. Takes effect immediately if The Fool is in your hand.,Gain 12 armor at the start of your next turn. Takes effect immediately if The Fool is in your hand.
The Lovers,Skill,1 ammo,NA,Heroes,"Choose an enemy. Until the start of your next turn, whenever you lose HP, deal damage equal to 2x HP lost that way to that enemy.","Choose an enemy. Until the start of your next turn, whenever you lose HP, deal damage equal to 2x HP lost that way to that enemy."
The Empress,Skill,1 ammo,NA,Heroes,Draw 1 card. Select 1 card from draw pile and add to hand instead if The Fool is in your hand.,Draw 1 card. Select 1 card from draw pile and add to hand instead if The Fool is in your hand.
Bear Tricks,Skill,1 ammo,1 ammo,Heroes,"Gain 6 armor. If your HP is below 50%, gain 1 Dodge.","Gain 9 armor. If your HP is below 50%, gain 1 Dodge."
Wild,Skill,1 ammo,1 ammo,Heroes,"Until your next turn, reduce 50% damage from attacks, and increase damage and armor effect of bear by 3. Removed.","Until your next turn, reduce 50% damage from attacks, and increase damage and armor effect of bear by 3."
Command,Skill,1 ammo,NA,Heroes,Command the bear to act. Increase its damage and armor effect by 2. This card will be removed at the end of your turn. Removed.,Command the bear to act. This card will be removed at the end of your turn. Removed.
Specter Ammo,Skill,NA,NA,Heroes,"Reload 1, or deals 3 damage to enemy. Deals 7 damage when you are Ignited.","Reload 2, or deals 5 damage to enemy. Deals 9 damage when you are Ignited."
Specter Shield,Skill,1 ammo,1 ammo,Heroes,Get 7 armor. Get 11 armor when you are Ignited.,Get 10 armor. Get 14 armor when you are Ignited.
Soul Charge,Skill,1 ammo,1 ammo,Heroes,"Draw 1 card, draw 2 cards when you are Ignited","Draw 2 cards, draw 2 cards when you are Ignited"
Ignite,Skill,NA,NA,Heroes,"Become Ignited this turn, or deals 5 damage to enemy. Deals 9 damage when you are Ignited.","Become Ignited this turn, or deals 8 damage to enemy. Deals 12 damage when you are Ignited."
Last Order,Skill,NA,NA,Heroes,Reload to max and -2 HP for each ammo reloaded in this way. Become Ignited this turn. Removed.,Reload to max and -1 HP for each ammo reloaded in this way. Become Ignited this turn.
Revival Reload,Skill,NA,NA,Heroes,"Reload 1. If you have no armor, reload 2.","Reload 2. If you have no armor, reload 3."
Absolution,Skill,1 ammo,1 ammo,Heroes,"Get 8 armor, costs 1 less ammo if you have no armor.","Get 11 armor, costs 1 less ammo if you have no armor."
Fire Purification,Skill,1 ammo,1 ammo,Heroes,Discard 1 card. Deal damage equal to your armor to a random enemy.,Discard 1 card. Deal damage equal to your armor.
Death Ritual,Skill,1 ammo,1 ammo,Heroes,The enemy loses 20% max HP (max 30). Removed.,The enemy loses 20% max HP (max 40). Removed.
Broken Egg,Skill,NA,NA,Heroes,Reload 1. Get 1 Rage when you are Combative.,Reload 2. Get 1 Rage when you are Combative.
Wingbeats,Skill,1 ammo,1 ammo,Heroes,Deals 8 damage to a random enemy. Deal 8 damage to all enemies instead when you are Combative.,Deals 12 damage to a random enemy. Deal 12 damage to all enemies instead when you are Combative.
Chaos Bringer,Skill,NA,NA,Heroes,Applies random condition x2 to all characters. Removed.,Applies random condition x2 to all characters.
Cursed by Nature,Skill,1 ammo,1 ammo,Heroes,Gain 6 armor + 1 armor per Curse in your deck.,Gain 9 armor + 1 armor per Curse in your deck.
Bringer of Calamity,Skill,1 ammo,1 ammo,Heroes,Deals 7 damage + 2 damage per Curse in your deck.,Deals 11 damage + 2 damage per Curse in your deck.
Clipping,Skill,NA,NA,Heroes,"Discard all curses from your hand, then draw X cards.","Discard all curses from your hand, then draw X+1 cards."
Holy Water,Skill,3 ammo,2 ammo,Other,Consumable. Heal to full HP.,Consumable. Heal to full HP.
Hurricane,Skill,NA,NA,Other,Consumable. Deals 12 damage to all enemies.,Consumable. Deals 20 damage to all enemies.
Tentacles,Skill,NA,NA,Other,Consumable. Deals 20 damage.,Consumable. Deals 40 damage.
Harvest,Skill,NA,NA,Other,Consumable. Heal 20.,Consumable. Heal 40.
Meteorite,Skill,NA,NA,Other,Consumable. Deals 10 damage. Stun the enemy.,Consumable. Deals 15 damage. Stun the enemy.
Volcano,Skill,2 ammo,2 ammo,Other,Consumable. Deals 15 damage to all enemies and stun them.,Consumable. Deals 20 damage to all enemies and stun them.
Song of the Dead,Skill,1 ammo,NA,Heroes,Consumable. Target loses 50% max HP. (Musician),Consumable. Target loses 50% max HP. (Musician)
Rock,Skill,1 ammo,1 ammo,Packages,+3 melee damage this turn.,+5 melee damage this turn.
Collect Bomb,Skill,NA,NA,Packages,"Reload 1. If you have no ammo, reload 2 instead.","Reload 1. If you have no ammo, reload 3 instead."
Fervor,Skill,NA,NA,Packages,+5 attack damage this turn. Lose 20 HP at end of turn.,+7 attack damage this turn. Lose 20 HP at end of turn.
Bide,Skill,1 ammo,1 ammo,Packages,Lose 5 HP. +5 attack damage your next turn.,Lose 7 HP. +7 attack damage your next turn.
Thorn Armor,Skill,1 ammo,1 ammo,Packages,"Until your next turn, enemies who attack you get 5 Injury,","Until your next turn, enemies who attack you get 7 Injury."
Bear Trap,Skill,1 ammo,1 ammo,Packages,Applies 5 Injury. Double effect against targets with less than 50% HP remaining.,Applies 7 Injury. Double effect against targets with less than 50% HP remaining.
Craft Brew,Skill,1 ammo,1 ammo,Packages,Get 1 Drunk. +3 attack damage this turn.,Get 3 Drunk. +3 attack damage this turn.
Red Barrel,Skill,1 ammo,1 ammo,Packages,5 HP. Summon 1 Red Barrel. Deathrattle: Deal 15 damage to adjacent enemies.,3 HP. Summon 1 Red Barrel. Deathrattle: Deal 20 damage to adjacent enemies.
Thorn Barrel,Skill,1 ammo,1 ammo,Packages,"20 HP. Summon 1 Thorn Barrel. When it is attacked, apply 3 Injury to adjacent enemies. Deathrattle: Apply 6 Injury to adjacent enemies. Removed.","20 HP. Summon 1 Thorn Barrel. When it is attacked, apply 3 Injury to adjacent enemies. Deathrattle: Apply 6 Injury to adjacent enemies. Removed."
Violent Strike,Skill,1 ammo,NA,Packages,Knocks back and Stun the enemy. Removed.,Knocks back and Stun the enemy. Removed.
Throwing Anchor,Skill,1 ammo,NA,Packages,Knocks back the target with HP above 50%. Grabs the target with HP below 50% towards you. Removed.,Knocks back the target with HP above 50%. Grabs the target with HP below 50% towards you. Removed.
Catch,Skill,NA,NA,Packages,Grabs the target towards you. Draw 1 card. Removed.,Grabs the target towards you. Draw 1 card. Removed.
Pyrotechnics,Skill,1 ammo,1 ammo,Packages,Deal 6 damage to all enemies without a condition and apply 1 Blind to them.,Deal 9 damage to all enemies without a condition and apply 1 Blind to them.
Fireworks Barrel,Skill,1 ammo,1 ammo,Packages,"3 HP. Summon 1 Fireworks Barrel. Deathrattle: Deal 3 damage 6 times to random adjacent enemies, deal double damage to Blind enemies.","3 HP. Summon 1 Fireworks Barrel. Deathrattle: Deal 4 damage 6 times to random adjacent enemies, deal double damage to Blind enemies."
Great Banana,Skill,NA,NA,Packages,Unplayable. Heal 1 whenever you play a card if this is in your hand.,Unplayable. Heal 2 whenever you play a card if this is in your hand.
Epic Throw,Skill,NA,NA,Packages,Unplayable. +1 attack damage for the rest of the battle when discarded by other cards or relics.,Unplayable. +2 attack damage for the rest of the battle when discarded by other cards or relics.
Bravery,Skill,NA,NA,Packages,Unplayable. +1 attack damage.,Unplayable. +1 attack damage. +5 max HP.
Thirst of Mark,Skill,1 ammo,NA,Packages,Discard 1 and applies Mark x1.,Discard 1 and applies Mark x1.
Sapphire,Skill,NA,NA,Other,Consumable. Draw 2 cards.,Consumable. Draw until your hand is full.
Emerald,Skill,NA,NA,Other,Consumable. Heal 25.,Consumable. Heal to full HP.
Ruby,Skill,NA,NA,Other,Consumable. +2 attack damage.,Consumable. +5 attack damage.
Deserter,Curse,NA,NA,Other,Unplayable. -1 max ammo when this is in your deck.,NA
Plague,Curse,NA,NA,Other,Unplayable. Lose all ammo when you draw this.,NA
Handcuff,Curse,NA,NA,Other,Unplayable.,NA
Spoil,Curse,NA,NA,Other,Unplayable. Lose 2 HP at end of your turn.,NA
Wetness,Curse,NA,NA,Other,Unplayable. Lose 1 ammo when you draw this.,NA
Bind,Curse,NA,NA,Other,Unplayable. Gain Weakened x1 at end of your turn.,NA
Urchins,Curse,NA,NA,Other,Unplayable. Take 7 damage whe you draw this. Remove this at end of turn.,NA
Rotted Wood,Curse,NA,NA,Other,Unplayable. Remove this at end of turn.,NA
Repression,Curse,NA,NA,Other,Unplayable. Take 2 damage whenever you use an attack card if this is in your hand.,NA
Drown,Curse,NA,NA,Other,Unplayable. Take 2 damage whenever you use a skill card if this is in your hand.,NA
The Fool,Curse,NA,NA,Heroes,Unplayable. Lose 3 HP at end of your turn. Can't be removed from deck.,NA
Mutate,Curse,NA,NA,Heroes,Unplayable. -7 max HP.,NA
Chain,Curse,NA,NA,Other,Unplayable. Can't play attack cards if this is in your hand. Remove this at end of turn.,NA
Poisoned,Curse,NA,NA,Other,"Unplayable. Whenever you draw an extra card, lose 3 HP if this is in your hand.",NA
Skeleton Claw,Melee,NA,NA,Skulls Island,Deals 7 damage. Critical hit to humans.,Deals 10 damage. Critical hit to humans.
Bet the House,Melee,NA,NA,Skulls Island,"Discard your hand, dealing 8 damage per card discarded this way.","Discard your hand, dealing 10 damage per card discarded this way."
Power Strike,Melee,NA,NA,Skulls Island,Deals 7 damage and draw a card if your HP is below 50%.,Deals 10 damage and draw a card if your HP is below 50%.
Dagger,Melee,NA,NA,Skulls Island,"Deals 10 damage. The further away the enemy, the less damage this deals.","Deals 14 damage. The further away the enemy, the less damage this deals."
Piercing Blade,Melee,NA,NA,Skulls Island,Deals 5 damage. Penetration. Critical hit on enemies without armor.,Deals 8 damage. Penetration. Critical hit on enemies without armor.
Wrestle,Melee,NA,NA,Skulls Island,Deals 6 damage. Draw a card if target is human.,Deals 9 damage. Draw a card if target is human.
Silver Dagger,Melee,NA,NA,Skulls Island,Deals 6 damage. Draw a card if target is undead.,Deals 9 damage. Draw a card if target is undead.
Close Combat,Melee,NA,NA,Skulls Island,Deals 8 damage. Can only be used if there is no ranged card in your hand.,Deals 11 damage. Can only be used if there is no ranged card in your hand.
Boomerang,Melee,NA,NA,Skulls Island,"Deals 6 damage. If an enemy is killed this way, return this to your hand.","Deals 9 damage. If an enemy is killed this way, return this to your hand."
Legendary Sword,Melee,NA,NA,Skulls Island,Deals 8 damage. Penetration. 100% Lifesteal. Removed.,Deals 12 damage. Penetration. 100% Lifesteal. Removed.
Death Mark,Ranged,1 ammo,1 ammo,Skulls Island,Deals 5 damage and applies Mark x1 if target is undead.,Deals 5 damage and applies Mark x2 if target is undead.
Silver Shot,Ranged,1 ammo,1 ammo,Skulls Island,Deals 6 damage. Critical hit to undead.,Deals 9 damage. Critical hit to undead.
Draining Shot,Ranged,1 ammo,1 ammo,Skulls Island,Deals 10 damage. Adds a Bind to your hand.,Deals 14 damage. Adds a Bind to your hand.
Back Against Wall,Ranged,1 ammo,1 ammo,Skulls Island,Deals 6 damage + 5 damage per Curse in your hand.,Deals 6 damage + 8 damage per Curse in your hand.
Counter,Ranged,1 ammo,1 ammo,Skulls Island,"Deals 7 damage, critical hit if your HP is below 50%.","Deals 10 damage, critical hit if your HP is below 50%."
Pursuit,Ranged,1 ammo,1 ammo,Skulls Island,"Deals 7 damage, critical hit to enemies with HP below 50%.","Deals 10 damage, critical hit to enemies with HP below 50%."
Cannon Fire,Ranged,4 ammo,4 ammo,Skulls Island,Deals 40 damage.,Deals 50 damage.
Snipe,Ranged,1 ammo,1 ammo,Skulls Island,"Deals 6 damage. The further away the enemy, the more damage this deals.","Deals 9 damage. The further away the enemy, the more damage this deals."
Final Move,Ranged,2 ammo,2 ammo,Skulls Island,Deals 12 damage. Critical hit if your hand is empty.,Deals 16 damage. Critical hit if your hand is empty.
Undead Killer,Ranged,1 ammo,1 ammo,Skulls Island,Deals 8 damage. Remove this if target is not undead.,Deals 12 damage. Remove this if target is not undead.
Emergency Supplies,Skill,NA,NA,Skulls Island,"Reload 1, or reload to max if you have less than 10 HP.","Reload 1, or reload to max if you have less than 15 HP."
Auto Shield,Skill,NA,NA,Skulls Island,Unplayable. Gain 8 armor and return this to hand when discarded by other cards or relics.,Unplayable. Gain 12 armor and return this to hand when discarded by other cards or relics.
Old Shield,Skill,NA,NA,Skulls Island,Lose 4 HP and gain 12 armor.,Lose 4 HP and gain 15 armor.
Makeshift Armor,Skill,2 ammo,2 ammo,Skulls Island,Gain Rage x2 and 8 armor.,Gain Rage x3 and 10 armor.
Hide,Skill,2 ammo,2 ammo,Skulls Island,Gain Immunity x2 and 10 armor.,Gain Immunity x3 and 12 armor.
