Name,Card type,Cost,Upgraded cost,Map,Description,Upgraded description
Card Magic - Gun,Skill,NA,NA,Skulls Island,"Draw 3 cards, then discard all non-ranged cards in hand.","Draw until your hand is full, then discard all non-ranged cards in hand."
Card Magic - Sword,Skill,2 ammo,2 ammo,Skulls Island,"Draw 3 cards, then discard all non-melee cards in hand.","Draw until your hand is full, then discard all non-melee cards in hand."
First Aid,Skill,1 ammo,1 ammo,Skulls Island,"Heal 5, then heal 5 more if target HP is below 50%.","Heal 7, then heal 7 more if target HP is below 50%."
Feast,Skill,2 ammo,2 ammo,Skulls Island,Heal 8 and applies Immunity x3. Removed.,Heal 12 and applies Immunity x4. Removed.
Hit and Run,Skill,2 ammo,1 ammo,Skulls Island,Gain Dodge x1 whenever you use a melee card this turn.,Gain Dodge x1 whenever you use a melee card this turn.
Recycle Ammo,Skill,NA,NA,Skulls Island,Unplayable. Reload 1 when you draw this card. Reload 1 when discarded by other cards or relics.,Unplayable. Reload 2 when you draw this card. Reload 2 when discarded by other cards or relics.
Banana Rain,Skill,2 ammo,2 ammo,Skulls Island,All characters heal 10. Removed.,All characters heal 15. Removed.
Food Reserve,Skill,2 ammo,1 ammo,Skulls Island,Lose all armor and heal equal to armor lost this way.,Lose all armor and heal equal to armor lost this way.
Fruit Basket,Skill,X ammo,X ammo,Skulls Island,Lose all ammo and heal 4 x X.,Lose all ammo and heal 6 x X.
Break Out,Skill,1 ammo,1 ammo,Skulls Island,Gain 3 armor per enemy alive.,Gain 5 armor per enemy alive.
Blind Bones,Skill,NA,NA,Skulls Island,Applies Blind x1 to all undead.,Applies Blind x2 to all undead.
Accelerate,Skill,2 ammo,1 ammo,Skulls Island,Gain Dodge x1 per enemy alive.,Gain Dodge x1 per enemy alive.
Lengthen Barrel,Skill,NA,NA,Skulls Island,Unplayable. +4 to all ranged damage if this is in your hand.,Unplayable. +6 to all ranged damage if this is in your hand.
Powerful Arms,Skill,NA,NA,Skulls Island,Unplayable. +4 to all melee damage if this is in your hand.,Unplayable. +6 to all melee damage if this is in your hand.
Rotten Bananas,Skill,1 ammo,1 ammo,Skulls Island,"Heal 6. If target is yourself, remove this.","Heal 9. If target is yourself, remove this."
Multi-tool,Skill,1 ammo,1 ammo,Skulls Island,Choose a card from your draw pile and add it to your hand. Removed.,Choose a card from your draw pile and add it to your hand.
Prepare for Battle,Skill,NA,NA,Skulls Island,Draw a card and reload 1 if it is a ranged card.,Draw a card and reload 2 if it is a ranged card.
Roulette Game,Skill,1 ammo,1 ammo,Skulls Island,Applies Mark x1 to a random enemy. Removed.,Applies Mark x1 to a random enemy.
Restart,Skill,1 ammo,1 ammo,Skulls Island,"Shuffle your discard pile into your draw pile, then draw 2 cards. Removed.","Shuffle your discard pile into your draw pile, then draw 2 cards."
Moldy Cheese,Skill,1 ammo,1 ammo,Skulls Island,Heal 1-10. Removed.,Heal 5-15. Removed.
Fish Barrel,Skill,NA,NA,Skulls Island,Consumable. All characters heal 20.,Consumable. All characters heal 30.
Doppelganger,Skill,NA,NA,Skulls Island,"Consumable. If your HP becomes 0 before your next turn, revive and heal 25% of HP.","Consumable. If your HP becomes 0 before your next turn, revive and heal to full HP."
Fishbone,Curse,NA,NA,Skulls Island,Unplayable. Can't get any healing (can't revive when HP becomes 0) if this is in your hand.,NA
Decompose,Curse,NA,NA,Skulls Island,Unplayable. Lose all armor when you draw this.,NA
Chronic Illness,Curse,NA,NA,Skulls Island,Unplayable. -5 max HP. Remains in deck after battle.,NA
Betray,Curse,NA,NA,Skulls Island,Unplayable. +1 to all enemy attack damage when you draw this.,NA
Flail,Melee,NA,NA,Souls Rift,"Deals 7 damage. If all armor on target is removed this way, deals 7 damage to all enemies.","Deals 9 damage. If all armor on target is removed this way, deals 9 damage to all enemies."
Soul Cleave,Melee,NA,NA,Souls Rift,Deals 6 damage. Critical hit to specters.,Deals 9 damage. Critical hit to specters.
Anchor Swing,Melee,NA,NA,Souls Rift,Deals 8 damage and knocks back enemies with HP above 50%.,Deals 12 damage and knocks back enemies with HP above 50%.
Holy Sword,Melee,NA,NA,Souls Rift,Deals 50 damage. Can only be used if you have no armor and less than 15 HP.,Deals 70 damage. Can only be used if you have no armor and less than 15 HP.
Ghost Hunter,Ranged,2 ammo,2 ammo,Souls Rift,Deals 12 damage. Critical hit to specters.,Deals 15 damage. Critical hit to specters.
Soul Blast,Ranged,3 ammo,3 ammo,Souls Rift,Deals 16 damage and gain 50% Lifesteal if target is human.,Deals 20 damage and gain 50% Lifesteal if target is human.
Soul Bomb,Ranged,1 ammo,1 ammo,Souls Rift,Deals 7 damage. Deals 7 damage to all enemies if discarded by other cards or relics.,Deals 10 damage. Deals 10 damage to all enemies if discarded by other cards or relics.
Lucky Shot,Ranged,2 ammo,2 ammo,Souls Rift,"Deals 5 damage 2 times, 50% chance for critical hit.","Deals 7 damage 2 times, 50% chance for critical hit."
Sneak Attack,Ranged,1 ammo,1 ammo,Souls Rift,Deals 7 damage. Critical hit if target does not attempt to attack this turn.,Deals 10 damage. Critical hit if target does not attempt to attack this turn.
Heavy Cannon,Ranged,1 ammo,1 ammo,Souls Rift,Deals 3 damage. Increases this card's damage this journey by 2. Removed.,Deals 3 damage. Increases this card's damage this journey by 3. Removed.
Ceremonial Dagger,Skill,NA,NA,Souls Rift,Reload 1 whenever you use a melee card this turn. Removed.,Reload 1 whenever you use a melee card this turn.
Enchanted Ammo,Skill,NA,NA,Souls Rift,"Reload 1. If you have a curse in your hand, reload 2 instead.","Reload 1. If you have a curse in your hand, reload to max instead."
Specter Claw,Skill,1 ammo,1 ammo,Souls Rift,Deals 8 damage.,Deals 12 damage.
Soul Fire,Skill,NA,NA,Souls Rift,Deals 3 damage. Draw a card.,Deals 6 damage. Draw a card.
Wrap,Skill,1 ammo,1 ammo,Souls Rift,Deals 6 damage and applies Weakened x1.,Deals 8 damage and applies Weakened x2.
Ink Shot,Skill,2 ammo,2 ammo,Souls Rift,Deals 12 damage and applies Blind x1.,Deals 16 damage and applies Blind x2.
Sorcery Attack,Skill,1 ammo,1 ammo,Souls Rift,Deals damage equal to HP lost (max 12).,Deals damage equal to HP lost (max 18).
Sorcery Defense,Skill,2 ammo,2 ammo,Souls Rift,Gain armor equal to HP lost (max 16).,Gain armor equal to HP lost (max 22).
Rapid Pace,Skill,1 ammo,1 ammo,Souls Rift,Deals 7 damage and gain Dodge x1 if your HP is below 50%.,Deals 10 damage and gain Dodge x1.
Forbidden Magic,Skill,1 ammo,1 ammo,Souls Rift,Deals damage equal to 25% of your HP.,Deals damage equal to 40% of your HP.
Fall Into Water,Skill,1 ammo,1 ammo,Souls Rift,Deals 15 damage and adds 2 Handcuff to your draw pile.,Deals 21 damage and adds 2 Handcuff to your draw pile.
Snatch Soul,Skill,1 ammo,NA,Souls Rift,Grabs an enemy towards you twice.,Grabs an enemy towards you twice.
Venomous Snake,Skill,2 ammo,2 ammo,Souls Rift,Applies Injury equal to target's armor (max 15). Removed.,Applies Injury equal to target's armor (max 20). Removed.
Awaken,Skill,1 ammo,1 ammo,Souls Rift,Deals 2 damage to a random target 15 times.,Deals 3 damage to a random target 15 times.
Bully,Skill,1 ammo,NA,Souls Rift,"If your armor is higher than that of an enemy, remove all armor from it and deals damage to it equal to armor lost this way.","If your armor is higher than that of an enemy, remove all armor from it and deals damage to it equal to armor lost this way."
The Best Defense…,Skill,1 ammo,1 ammo,Souls Rift,Gain 4 armor whenever you use an attack card this turn.,Gain 6 armor whenever you use an attack card this turn.
Exorcize,Skill,2 ammo,2 ammo,Souls Rift,Deals 15 damage and remove all conditions from the target.,Deals 20 damage and remove all conditions from the target.
Extract Soul,Skill,2 ammo,2 ammo,Souls Rift,Deals 12 damage to all enemies and removes all conditions.,Deals 16 damage to all enemies and removes all conditions.
Sink,Skill,3 ammo,3 ammo,Souls Rift,Deals 20 damage. -1 ammo cost per 20 HP lost.,Deals 26 damage. -1 ammo cost per 20 HP lost.
Ancient Potion,Skill,NA,NA,Souls Rift,Heal 3 whenever you use a skill card this turn. Removed.,Heal 5 whenever you use a skill card this turn. Removed.
Sleight of Hand,Skill,NA,NA,Souls Rift,Transforms a Curse into a random card. Removed.,Transforms a Curse into a random upgraded card. Removed.
Great Wave,Skill,3 ammo,3 ammo,Souls Rift,Deals 15 damage. -1 ammo cost to this card for the rest of battle.,Deals 20 damage. -1 ammo cost to this card for the rest of battle.
Reinforce,Skill,2 ammo,2 ammo,Souls Rift,Doubles your armor. Removed.,Doubles your armor.
Lightning Major,Skill,3 ammo,3 ammo,Souls Rift,Deals 12 damage to all enemies adds 2 Lightning Minor to your hand.,Deals 15 damage to all enemies adds 2 upgraded Lightning Minor to your hand.
Lightning Minor,Skill,NA,NA,Souls Rift,Deals 5 damage. Removed.,Deals 7 damage. Removed.
Surprise Present,Skill,1 ammo,NA,Souls Rift,Fills your hand with random upgraded cards. Removed.,Fills your hand with random upgraded cards. Removed.
Magic Hammer,Skill,2 ammo,1 ammo,Souls Rift,Upgrades all skill cards in deck. Removed.,Upgrades all skill cards in deck. Removed.
Nether Light,Skill,2 ammo,1 ammo,Souls Rift,Applies Mark x1 to all specter enemies.,Applies Mark x1 to all specter enemies.
Shortcut,Skill,1 ammo,NA,Souls Rift,-1 ammo cost to all skill cards in hand this turn.,-1 ammo cost to all skill cards in hand this turn.
Assistant,Skill,1 ammo,1 ammo,Souls Rift,Draw cards until you draw an attack card or your draw pile is empty.,Draw cards until you draw an attack card or your draw pile is empty.
Endure,Skill,NA,NA,Souls Rift,Adds 1 Erupt into draw pile. Removed.,Adds 1 upgraded Erupt into draw pile. Removed.
Erupt,Skill,1 ammo,NA,Souls Rift,Deals damage equal to the HP you have lost since you've used Endure. Removed.,Deals damage equal to the HP you have lost since you've used Endure. Removed.
Horned Shield,Skill,2 ammo,2 ammo,Souls Rift,"Gains 8 armor. Until the start of your next turn, whenever you are attacked, deal 3 damage to the attacker.","Gains 8 armor. Until the start of your next turn, whenever you are attacked, deal 5 damage to the attacker."
Armistice,Skill,-10 health,NA,Souls Rift,Consumable. Ends a non-boss battle.,Consumable. Ends a non-boss battle.
Magic Sandglass,Skill,1 ammo,NA,Souls Rift,Consumable. Stop all enemies' action for 1 turn.,Consumable. Stop all enemies' action for 1 turn.
Decay,Curse,NA,NA,Souls Rift,Unplayable. Gain Mark x1 when you draw this.,NA
Parasite,Curse,NA,NA,Souls Rift,Unplayable. Take 5 damage per ammo remaining at end of turn.,NA
Flaw,Curse,NA,NA,Souls Rift,Can be played. All enemies get +2 damage. Removed.,NA
Voodoo,Curse,NA,NA,Souls Rift,Unplayable. Stay.,NA
Dart Barrage,Melee,NA,NA,Lost Islands,Deals 4 damage. 50% chance to attack again (max 7 times).,Deals 6 damage. 50% chance to attack again (max 7 times).
Blind Charge,Melee,NA,NA,Lost Islands,Deal damage to all enemies equal to your armor. Lose all armor.,Deal damage to all enemies equal to your armor. Lose 50% armor.
Steal Shield,Melee,NA,NA,Lost Islands,Deals 6 damage. Gain armor equal to the amount of armor reduced this way.,Deals 9 damage. Gain armor equal to the amount of armor reduced this way.
Poison Cone,Melee,NA,NA,Lost Islands,Deals 6 damage. Applies 6 Injury to Monster.,Deals 8 damage. Applies 8 Injury to Monster.
Headlong Bash,Melee,NA,NA,Lost Islands,Chance. 75%: Deals 6 damage and applies 1 Mark. 25%: Deals 6 damage and gain 1 Mark.,Chance. 75%: Deals 9 damage and applies 1 Mark. 25%: Deals 9 damage and gain 1 Mark.
Execute,Melee,NA,NA,Lost Islands,Deals 6 damage. Critical hit to enemies with lower HP than you.,Deals 9 damage. Critical hit to enemies with lower HP than you.
Lash,Melee,NA,NA,Lost Islands,Deals 13 damage. Discard 1 random card.,Deals 16 damage. Discard 1 random card.
Bone Spear,Melee,NA,NA,Lost Islands,Deals 6 damage. Critical hit to enemies with Weakened. Applies 1 Weakened against enemies without Weakened.,Deals 8 damage. Critical hit to enemies with Weakened. Applies 2 Weakened against enemies without Weakened.
Dinner Time,Melee,NA,NA,Lost Islands,Deals 6 damage. 50% Lifesteal if you have less than 50% HP.,Deals 10 damage. 50% Lifesteal if you have less than 50% HP.
Rope Knife,Melee,NA,NA,Lost Islands,Deals 8 damage. Shuffle this into your draw pile.,Deals 12 damage. Shuffle this into your draw pile.
Rapid Fire,Ranged,1 ammo,1 ammo,Lost Islands,Deals 1 damage 6 times.,Deals 1 damage 7 times.
Improvised Bomb,Ranged,1 ammo,1 ammo,Lost Islands,Deals 12 damage. Gain 3 Injury.,Deals 15 damage. Gain 3 Injury.
Dynamite,Ranged,2 ammo,2 ammo,Lost Islands,Deals 18 damage. Remove this card if it is in your hand at end of turn.,Deals 22 damage. Remove this card if it is in your hand at end of turn.
Throw Web,Ranged,1 ammo,1 ammo,Lost Islands,"Deals 6 damage. If target is a Monster, apply Stun. Removed.","Deals 9 damage. If target is a Monster, apply Stun. Removed."
Arrow Rain,Ranged,2 ammo,2 ammo,Lost Islands,Deals 8 damage to all enemies. Crit if there are exactly 3 enemies.,Deals 10 damage to all enemies. Crit if there are exactly 3 enemies.
Lock-On,Ranged,1 ammo,1 ammo,Lost Islands,Deals 6 damage. Critical hits deal 300% damage instead of 200%.,Deals 9 damage. Critical hits deal 300% damage instead of 200%.
Octopus Express,Ranged,3 ammo,3 ammo,Lost Islands,"Deals 12 damage. If this card kills an enemy, permanently reduce ammo cost by 1. Removed.","Deals 15 damage. If this card kills an enemy, permanently reduce ammo cost by 1. Removed."
Throw Rock,Ranged,2 ammo,2 ammo,Lost Islands,Deals 12 damage and knocks back the target. Critical hit to Heavy enemies.,Deals 15 damage and knocks back the target. Critical hit to Heavy enemies.
Recoiling Gun,Ranged,3 ammo,3 ammo,Lost Islands,Deals 32 damage. Take 5 damage if this does not kill an enemy.,Deals 38 damage. Take 5 damage if this does not kill an enemy.
Explosive Trap,Ranged,2 ammo,2 ammo,Lost Islands,Deals 8 damage to all enemies and applies 2 Weakened.,Deals 11 damage to all enemies and applies 2 Weakened.
Spike Bomb,Ranged,1 ammo,1 ammo,Lost Islands,Deals 6 damage. Applies 4 Injury on critical hit.,Deals 7 damage. Applies 4 Injury on critical hit.
Pearl Mussel,Skill,1 ammo,NA,Lost Islands,+1 max ammo (max 9). Removed.,+1 max ammo (max 9). Removed.
Eye for an Eye,Skill,1 ammo,1 ammo,Lost Islands,"Until your next turn, enemies that deal attack damage to you take equal damage. Removed.","Until your next turn, enemies that deal attack damage to you take equal damage."
Kraken Attack,Skill,2 ammo,2 ammo,Lost Islands,Deals 15 damage to all enemies with Weakened. Applies 1 Weakened against enemies without Weakened.,Deals 18 damage to all enemies with Weakened. Applies 2 Weakened against enemies without Weakened.
Poisoned Banana,Skill,1 ammo,1 ammo,Lost Islands,Heal 10. Add 1 Handcuff to your draw pile. Removed.,Heal 13. Add 1 Handcuff to your draw pile. Removed.
Purify,Skill,1 ammo,NA,Lost Islands,Remove all curses from your hand. +1 attack damage this battle for each card removed this way. Removed.,Remove all curses from your hand. +1 attack damage this battle for each card removed this way. Removed.
Dilemma,Skill,NA,NA,Lost Islands,Remove 1 random card and reload 1. Removed.,Remove 1 card and reload 1. Removed.
Amateur Salvage,Skill,1 ammo,1 ammo,Lost Islands,"Draw 2 cards, then remove 1 card. Removed.","Draw 3 cards, then remove 1 card. Removed."
Knife Trick,Skill,3 ammo,3 ammo,Lost Islands,Fill your hand with Throw Knife.,Fill your hand with upgraded Throw Knife.
Resupply,Skill,3 ammo,2 ammo,Lost Islands,"Draw until your hand is full. For each ranged attack card drawn this way, reload 1.","Draw until your hand is full. For each ranged attack card drawn this way, reload 1."
Swap,Skill,NA,NA,Lost Islands,Discard 1 and draw 2 cards of the same type from draw pile.,Discard 1 and draw 3 cards of the same type from draw pile.
Hypnosis,Skill,1 ammo,NA,Lost Islands,Stun and fully heal an enemy. Removed.,Stun and fully heal an enemy. Removed.
Share Pain,Skill,1 ammo,NA,Lost Islands,Deal damage to all enemies equal to the number of Injury on target. Removed.,Deal damage to all enemies equal to the number of Injury on target.
Seeing Red,Skill,X ammo,X ammo,Lost Islands,+X attack damage for the rest of battle. Removed.,+(X + 1) attack damage for the rest of battle. Removed.
Irresistible Attraction,Skill,1 ammo,NA,Lost Islands,"Grab an enemy towards you, or apply 1 Mark if the target is Heavy. Removed.","Grab an enemy towards you, or apply 1 Mark if the target is Heavy. Removed."
Banquet,Skill,3 ammo,2 ammo,Lost Islands,Heal 50% of HP lost. Removed.,Heal 50% of HP lost. Removed.
Armor Breaker,Skill,1 ammo,NA,Lost Islands,"In this battle, all attacks are critical hits against enemies with armor. Removed.","In this battle, all attacks are critical hits against enemies with armor. Removed."
Cursed Shield,Skill,NA,NA,Lost Islands,Lose 5 HP and gain 10 armor. Return this to your hand.,Lose 5 HP and gain 13 armor. Return this to your hand.
Portable Banana,Skill,1 ammo,NA,Lost Islands,"If your HP is lower than your armor, heal until your HP is equal to your armor. Removed.","If your HP is lower than your armor, heal until your HP is equal to your armor. Removed."
Untapped Potential,Skill,NA,NA,Lost Islands,Deals 12 damage. Gain 2 Weakened.,Deals 15 damage. Gain 2 Weakened.
Counter Stance,Skill,1 ammo,1 ammo,Lost Islands,Gain 5 armor. Gain 1 Rage per enemy.,Gain 8 armor. Gain 1 Rage per enemy.
Turtle Kneecap,Skill,1 ammo,1 ammo,Lost Islands,Can only be used if you have no armor. Gain 9 armor.,Can only be used if you have no armor. Gain 12 armor.
Reveal Weakness,Skill,1 ammo,NA,Lost Islands,All characters gain 1 Mark. Removed.,All characters gain 1 Mark. Removed.
Taunt,Skill,NA,NA,Lost Islands,"For each enemy that does not have Rage, draw 1. Apply 2 Rage on all enemies.","For each enemy that does not have Rage, draw 1. Apply 1 Rage on all enemies."
Whale,Skill,1 ammo,1 ammo,Lost Islands,Deals 7 damage. Deals 15 damage to a random enemy when discarded by other cards or relics.,Deals 9 damage. Deals 20 damage to a random enemy when discarded by other cards or relics.
Conserve Strength,Skill,2 ammo,2 ammo,Lost Islands,Gain 8 armor. Reload to max at the start of next turn.,Gain 11 armor. Reload to max at the start of next turn.
Undercurrent,Skill,2 ammo,2 ammo,Lost Islands,Kill all enemies with less than 20 HP. Removed.,Kill all enemies with less than 25 HP. Removed.
Reinforcements,Skill,NA,NA,Lost Islands,Reload 2 at the start of next turn.,Reload 3 at the start of next turn.
Shore Menace,Skill,1 ammo,1 ammo,Lost Islands,Deals 12 damage. Return 1 card to your draw pile.,Deals 15 damage. Return 1 card to your draw pile.
Battle Instinct,Skill,3 ammo,2 ammo,Lost Islands,All your attacks next turn are critical hits. Removed.,All your attacks next turn are critical hits. Removed.
The Gift,Skill,NA,NA,Lost Islands,Consumable. +2 max ammo (max 9).,Consumable. +2 max ammo (max 9). Reload 2.
Survival of the Fittest,Skill,NA,NA,Lost Islands,Consumable. Kill an enemy with less HP than you.,Consumable. Kill all enemy with less HP than you.
Shoddy Workmanship,Curse,NA,NA,Lost Islands,"Unplayable. When this is in your hand, lose 3 HP whenever you reload.",NA
Rusted Armor,Curse,NA,NA,Lost Islands,"Unplayable. When this is in your hand, lose 3 HP whenever you gain armor.",NA
Rusted Weapon,Curse,NA,NA,Lost Islands,"Unplayable. When this is in your hand, gain 1 Injury whenever you attack.",NA
Barnacle Infestation,Curse,NA,NA,Lost Islands,Unplayable. Lose 1 max HP when you draw this.,NA
Tentacle Bind,Curse,NA,NA,Lost Islands,Unplayable. Can't play any cards if this is in your hand. Remove this at end of turn.,NA
Hatchet,Melee,NA,NA,Northern Lands,Deals 9 damage to a random enemy.,Deals 13 damage to a random enemy.
Heavy Hammer,Melee,NA,NA,Northern Lands,Deals 15 damage. Lose 2 HP per ammo remaining.,Deals 18 damage. Lose 2 HP per ammo remaining.
